time_id,scraping_date,year,quarter,month,day,day_name,is_weekend
255,2025-05-25,2025,2,5,25,Sunday,True
256,2025-08-07,2025,3,8,7,Thursday,False
257,2025-02-01,2025,1,2,1,Saturday,True
258,2026-03-27,2026,1,3,27,Friday,False
259,2026-02-01,2026,1,2,1,Sunday,True
260,2026-01-24,2026,1,1,24,Saturday,True
261,2025-09-26,2025,3,9,26,Friday,False
262,2025-12-27,2025,4,12,27,Saturday,True
263,2025-02-16,2025,1,2,16,Sunday,True
264,2025-04-26,2025,2,4,26,Saturday,True
265,2025-03-09,2025,1,3,9,Sunday,True
266,2025-10-27,2025,4,10,27,Monday,False
267,2026-03-15,2026,1,3,15,Sunday,True
268,2025-08-03,2025,3,8,3,Sunday,True
269,2025-07-10,2025,3,7,10,Thursday,False
270,2025-04-13,2025,2,4,13,Sunday,True
271,2026-05-21,2026,2,5,21,Thursday,False
272,2025-01-25,2025,1,1,25,Saturday,True
273,2025-11-19,2025,4,11,19,Wednesday,False
274,2026-03-02,2026,1,3,2,Monday,False
275,2026-04-23,2026,2,4,23,Thursday,False
276,2026-01-11,2026,1,1,11,Sunday,True
277,2026-03-12,2026,1,3,12,Thursday,False
278,2026-01-08,2026,1,1,8,Thursday,False
279,2026-03-21,2026,1,3,21,Saturday,True
280,2025-01-26,2025,1,1,26,Sunday,True
281,2025-09-13,2025,3,9,13,Saturday,True
282,2026-02-23,2026,1,2,23,Monday,False
283,2025-06-30,2025,2,6,30,Monday,False
284,2025-07-15,2025,3,7,15,Tuesday,False
285,2025-01-03,2025,1,1,3,Friday,False
286,2025-04-22,2025,2,4,22,Tuesday,False
287,2026-01-23,2026,1,1,23,Friday,False
288,2026-04-20,2026,2,4,20,Monday,False
289,2025-10-18,2025,4,10,18,Saturday,True
290,2025-09-07,2025,3,9,7,Sunday,True
291,2026-03-16,2026,1,3,16,Monday,False
292,2025-12-09,2025,4,12,9,Tuesday,False
293,2025-11-06,2025,4,11,6,Thursday,False
294,2025-03-22,2025,1,3,22,Saturday,True
295,2025-02-05,2025,1,2,5,Wednesday,False
296,2026-02-28,2026,1,2,28,Saturday,True
297,2025-11-03,2025,4,11,3,Monday,False
298,2026-01-12,2026,1,1,12,Monday,False
299,2025-11-11,2025,4,11,11,Tuesday,False
300,2025-12-02,2025,4,12,2,Tuesday,False
301,2025-04-23,2025,2,4,23,Wednesday,False
302,2025-11-13,2025,4,11,13,Thursday,False
303,2026-04-27,2026,2,4,27,Monday,False
304,2025-01-05,2025,1,1,5,Sunday,True
305,2025-07-04,2025,3,7,4,Friday,False
306,2025-12-05,2025,4,12,5,Friday,False
307,2025-06-07,2025,2,6,7,Saturday,True
308,2025-05-30,2025,2,5,30,Friday,False
309,2026-01-02,2026,1,1,2,Friday,False
310,2025-06-25,2025,2,6,25,Wednesday,False
311,2025-03-16,2025,1,3,16,Sunday,True
312,2025-02-27,2025,1,2,27,Thursday,False
313,2026-05-12,2026,2,5,12,Tuesday,False
314,2026-05-18,2026,2,5,18,Monday,False
315,2025-01-21,2025,1,1,21,Tuesday,False
316,2025-09-25,2025,3,9,25,Thursday,False
317,2026-03-05,2026,1,3,5,Thursday,False
318,2026-02-11,2026,1,2,11,Wednesday,False
319,2025-09-23,2025,3,9,23,Tuesday,False
320,2026-04-01,2026,2,4,1,Wednesday,False
321,2025-12-24,2025,4,12,24,Wednesday,False
322,2025-02-13,2025,1,2,13,Thursday,False
323,2025-03-21,2025,1,3,21,Friday,False
324,2025-05-13,2025,2,5,13,Tuesday,False
325,2025-11-10,2025,4,11,10,Monday,False
326,2026-01-14,2026,1,1,14,Wednesday,False
327,2025-08-26,2025,3,8,26,Tuesday,False
328,2026-04-05,2026,2,4,5,Sunday,True
329,2025-11-08,2025,4,11,8,Saturday,True
330,2025-11-09,2025,4,11,9,Sunday,True
331,2025-04-14,2025,2,4,14,Monday,False
332,2025-11-07,2025,4,11,7,Friday,False
333,2025-02-17,2025,1,2,17,Monday,False
334,2025-12-10,2025,4,12,10,Wednesday,False
335,2025-04-16,2025,2,4,16,Wednesday,False
336,2025-03-11,2025,1,3,11,Tuesday,False
337,2025-07-16,2025,3,7,16,Wednesday,False
338,2026-04-18,2026,2,4,18,Saturday,True
339,2025-11-12,2025,4,11,12,Wednesday,False
340,2026-01-21,2026,1,1,21,Wednesday,False
341,2025-11-14,2025,4,11,14,Friday,False
342,2025-03-19,2025,1,3,19,Wednesday,False
343,2025-03-08,2025,1,3,8,Saturday,True
344,2025-02-24,2025,1,2,24,Monday,False
345,2025-10-31,2025,4,10,31,Friday,False
346,2026-04-26,2026,2,4,26,Sunday,True
347,2025-09-06,2025,3,9,6,Saturday,True
348,2025-08-23,2025,3,8,23,Saturday,True
349,2025-03-29,2025,1,3,29,Saturday,True
350,2025-04-24,2025,2,4,24,Thursday,False
351,2025-07-29,2025,3,7,29,Tuesday,False
352,2026-04-10,2026,2,4,10,Friday,False
353,2025-01-09,2025,1,1,9,Thursday,False
354,2025-02-25,2025,1,2,25,Tuesday,False
355,2025-02-19,2025,1,2,19,Wednesday,False
356,2025-12-18,2025,4,12,18,Thursday,False
357,2025-04-12,2025,2,4,12,Saturday,True
358,2025-07-19,2025,3,7,19,Saturday,True
359,2026-01-16,2026,1,1,16,Friday,False
360,2025-06-27,2025,2,6,27,Friday,False
361,2026-01-26,2026,1,1,26,Monday,False
362,2026-03-18,2026,1,3,18,Wednesday,False
363,2025-01-15,2025,1,1,15,Wednesday,False
364,2025-05-14,2025,2,5,14,Wednesday,False
365,2025-03-28,2025,1,3,28,Friday,False
366,2025-01-08,2025,1,1,8,Wednesday,False
367,2025-05-08,2025,2,5,8,Thursday,False
368,2025-05-24,2025,2,5,24,Saturday,True
369,2025-05-20,2025,2,5,20,Tuesday,False
370,2025-05-18,2025,2,5,18,Sunday,True
371,2025-10-19,2025,4,10,19,Sunday,True
372,2025-09-04,2025,3,9,4,Thursday,False
373,2025-12-13,2025,4,12,13,Saturday,True
374,2025-10-22,2025,4,10,22,Wednesday,False
375,2025-03-17,2025,1,3,17,Monday,False
376,2025-05-26,2025,2,5,26,Monday,False
377,2025-11-22,2025,4,11,22,Saturday,True
378,2026-04-06,2026,2,4,6,Monday,False
379,2025-08-12,2025,3,8,12,Tuesday,False
380,2025-04-15,2025,2,4,15,Tuesday,False
381,2025-03-05,2025,1,3,5,Wednesday,False
382,2025-04-10,2025,2,4,10,Thursday,False
383,2025-08-18,2025,3,8,18,Monday,False
384,2025-06-20,2025,2,6,20,Friday,False
385,2025-11-30,2025,4,11,30,Sunday,True
386,2026-03-07,2026,1,3,7,Saturday,True
387,2025-03-12,2025,1,3,12,Wednesday,False
388,2025-06-18,2025,2,6,18,Wednesday,False
389,2025-12-22,2025,4,12,22,Monday,False
390,2025-05-31,2025,2,5,31,Saturday,True
391,2025-04-18,2025,2,4,18,Friday,False
392,2025-07-13,2025,3,7,13,Sunday,True
393,2025-10-26,2025,4,10,26,Sunday,True
394,2025-09-20,2025,3,9,20,Saturday,True
395,2025-12-12,2025,4,12,12,Friday,False
396,2025-10-24,2025,4,10,24,Friday,False
397,2025-01-30,2025,1,1,30,Thursday,False
398,2026-02-26,2026,1,2,26,Thursday,False
399,2025-07-21,2025,3,7,21,Monday,False
400,2025-12-23,2025,4,12,23,Tuesday,False
401,2026-04-12,2026,2,4,12,Sunday,True
402,2026-05-04,2026,2,5,4,Monday,False
403,2025-05-01,2025,2,5,1,Thursday,False
404,2026-04-19,2026,2,4,19,Sunday,True
405,2025-12-30,2025,4,12,30,Tuesday,False
406,2025-01-16,2025,1,1,16,Thursday,False
407,2026-02-09,2026,1,2,9,Monday,False
408,2025-11-26,2025,4,11,26,Wednesday,False
409,2025-07-20,2025,3,7,20,Sunday,True
410,2026-02-25,2026,1,2,25,Wednesday,False
411,2025-07-11,2025,3,7,11,Friday,False
412,2025-11-20,2025,4,11,20,Thursday,False
413,2026-01-27,2026,1,1,27,Tuesday,False
414,2025-07-22,2025,3,7,22,Tuesday,False
415,2026-05-06,2026,2,5,6,Wednesday,False
416,2026-04-04,2026,2,4,4,Saturday,True
417,2026-01-15,2026,1,1,15,Thursday,False
418,2026-03-25,2026,1,3,25,Wednesday,False
419,2025-11-25,2025,4,11,25,Tuesday,False
420,2025-05-15,2025,2,5,15,Thursday,False
