property_type_id,property_type
86,"Villa, 2-Onder-1-Kapwoning (Split-Level Woning)"
87,"Bungalow, Hoekwoning (Semi-Bungalow)"
88,"Herenhuis, Vrijstaande Woning (Split-Level Woning)"
89,"Landhuis, 2-Onder-1-Kapwoning"
90,"Herenhuis, Tussenwoning (Split-Level Woning)"
91,"Eengezinswoning, 2-Onder-1-Kapwoning (Patiowoning)"
92,"Eengezinswoning, Hoekwoning (Dijkwoning)"
93,"Villa, Vrijstaande Woning (Split-Level Woning)"
94,"Landhuis, Vrijstaande Woning (Drive-In Woning)"
95,"Bungalow, Tussenwoning (Patiowoning)"
96,"Bungalow, Hoekwoning (Patiowoning)"
97,"Villa, Vrijstaande Woning (Bedrijfs- Of Dienstwoning)"
98,"Eengezinswoning, Geschakelde 2-Onder-1-Kapwoning (Split-Level Woning)"
99,"Eengezinswoning, Verspringend"
100,"Villa, Eindwoning"
101,"Herenhuis, Vrijstaande Woning (Bedrijfs- Of Dienstwoning)"
102,"Eengezinswoning, Halfvrijstaande Woning (Split-Level Woning)"
103,"Villa, Geschakelde Woning (Split-Level Woning)"
104,"Grachtenpand, Hoekwoning"
105,"Villa, Vrijstaande Woning (Dijkwoning)"
106,"Herenhuis, Geschakelde Woning (Waterwoning)"
107,"Woonboot, Vrijstaande Woning"
108,"Eengezinswoning, Hoekwoning (Waterwoning)"
109,"Bungalow, Vrijstaande Woning (Patiowoning)"
110,"Villa, Vrijstaande Woning (Waterwoning)"
111,"Eengezinswoning, 2-Onder-1-Kapwoning (Bedrijfs- Of Dienstwoning)"
112,"Eengezinswoning, Tussenwoning (Waterwoning)"
113,"Grachtenpand, Geschakelde Woning"
114,"Landhuis, Vrijstaande Woning (Dijkwoning)"
115,"Herenhuis, Verspringend (Split-Level Woning)"
