fact_id,city_id,neighborhood_id,property_type_id,source_id,time_id,source_record_id,load_timestamp,price_eur,area_m2,bedrooms,bathrooms,price_per_m2
65,1,1,5,1,31,Idealista_PROP_857106,2026-05-21 18:14:32.255360,1402411.91,99.3,7,6,14122.98
66,1,1,2,1,61,Idealista_PROP_865637,2026-05-21 18:14:32.255360,7643572.48,648.29,6,6,11790.36
67,1,3,4,1,62,Idealista_PROP_494862,2026-05-21 18:14:32.255360,10139672.24,750.13,8,4,13517.22
68,1,1,5,1,63,Idealista_PROP_775973,2026-05-21 18:14:32.255360,7606541.6,530.07,8,2,14350.07
69,1,5,2,1,64,Idealista_PROP_808706,2026-05-21 18:14:32.255360,5550440.27,332.69,4,3,16683.52
70,1,3,3,1,65,Idealista_PROP_302772,2026-05-21 18:14:32.255360,7059073.77,460.18,2,2,15339.81
71,1,2,1,1,30,Idealista_PROP_238819,2026-05-21 18:14:32.255360,3752298.88,387.78,2,3,9676.36
72,1,3,5,1,66,Idealista_PROP_126278,2026-05-21 18:14:32.255360,4107705.47,342.56,7,6,11991.2
73,1,5,5,1,67,Idealista_PROP_809836,2026-05-21 18:14:32.255360,3096469.59,204.73,2,6,15124.65
74,1,3,4,1,68,Idealista_PROP_742548,2026-05-21 18:14:32.255360,3233535.52,294.77,5,1,10969.69
75,1,4,1,1,69,Idealista_PROP_550346,2026-05-21 18:14:32.255360,5367159.2,639.78,1,5,8389.07
76,1,1,4,1,70,Idealista_PROP_959527,2026-05-21 18:14:32.255360,3780926.4,418.8,5,4,9028.0
77,1,1,1,1,71,Idealista_PROP_142209,2026-05-21 18:14:32.255360,7802806.79,536.24,7,4,14550.96
78,1,4,1,1,72,Idealista_PROP_262239,2026-05-21 18:14:32.255360,8813412.35,561.43,4,1,15698.15
79,1,2,5,1,73,Idealista_PROP_55915,2026-05-21 18:14:32.255360,8543752.19,564.28,7,3,15140.98
80,1,4,1,1,74,Idealista_PROP_565040,2026-05-21 18:14:32.255360,4489228.56,514.71,3,2,8721.86
81,1,4,1,1,75,Idealista_PROP_136379,2026-05-21 18:14:32.255360,7731191.73,644.57,4,3,11994.34
82,1,3,3,1,76,Idealista_PROP_170709,2026-05-21 18:14:32.255360,10144030.63,596.97,7,1,16992.53
83,1,4,4,1,16,Idealista_PROP_554854,2026-05-21 18:14:32.255360,4583662.6,443.08,5,4,10345.0
84,1,2,2,1,77,Idealista_PROP_553212,2026-05-21 18:14:32.255360,12137787.36,804.9,2,5,15079.87
85,1,3,4,1,78,Idealista_PROP_192048,2026-05-21 18:14:32.255360,8244671.69,535.57,1,6,15394.2
86,1,4,3,1,79,Idealista_PROP_11546,2026-05-21 18:14:32.255360,10629252.37,873.39,7,6,12170.11
87,1,5,5,1,80,Idealista_PROP_332438,2026-05-21 18:14:32.255360,5008111.81,287.87,7,6,17397.13
88,1,1,5,1,81,Idealista_PROP_531427,2026-05-21 18:14:32.255360,10007863.35,874.36,5,3,11445.93
89,1,3,2,1,82,Idealista_PROP_621872,2026-05-21 18:14:32.255360,6728660.56,485.86,7,1,13848.97
90,1,5,5,1,83,Idealista_PROP_588601,2026-05-21 18:14:32.255360,9835004.38,797.53,3,3,12331.83
91,1,5,3,1,84,Idealista_PROP_962257,2026-05-21 18:14:32.255360,4132547.98,514.94,5,5,8025.3
92,1,1,3,1,85,Idealista_PROP_945473,2026-05-21 18:14:32.255360,4779963.42,477.63,8,6,10007.67
93,1,2,4,1,86,Idealista_PROP_317396,2026-05-21 18:14:32.255360,10485619.23,832.81,3,4,12590.65
94,1,2,5,1,87,Idealista_PROP_737182,2026-05-21 18:14:32.255360,10771412.26,664.4,5,1,16212.24
95,1,5,2,1,88,Idealista_PROP_65051,2026-05-21 18:14:32.255360,6678988.74,514.65,8,3,12977.73
96,1,5,4,1,89,Idealista_PROP_256116,2026-05-21 18:14:32.255360,1177969.07,77.54,7,2,15191.76
97,1,5,2,1,90,Idealista_PROP_112910,2026-05-21 18:14:32.255360,13092481.95,787.94,1,2,16616.09
98,1,1,3,1,91,Idealista_PROP_48335,2026-05-21 18:14:32.255360,1627523.99,104.35,7,6,15596.78
99,1,1,5,1,92,Idealista_PROP_120428,2026-05-21 18:14:32.255360,5843811.82,790.25,7,3,7394.89
100,1,4,3,1,93,Idealista_PROP_383027,2026-05-21 18:14:32.255360,10230323.78,693.92,2,4,14742.8
101,1,1,1,1,94,Idealista_PROP_722639,2026-05-21 18:14:32.255360,4087953.91,348.28,6,1,11737.55
102,1,5,3,1,84,Idealista_PROP_475029,2026-05-21 18:14:32.255360,5528469.03,572.95,3,1,9649.13
103,1,4,2,1,95,Idealista_PROP_82303,2026-05-21 18:14:32.255360,9852490.34,813.06,5,6,12117.79
104,1,2,5,1,96,Idealista_PROP_483595,2026-05-21 18:14:32.255360,7620002.15,633.67,5,6,12025.19
105,1,2,1,1,45,Idealista_PROP_948390,2026-05-21 18:14:32.255360,9575164.41,534.34,4,4,17919.61
106,1,2,5,1,97,Idealista_PROP_387329,2026-05-21 18:14:32.255360,12509016.07,823.13,1,5,15196.89
107,1,5,4,1,98,Idealista_PROP_29937,2026-05-21 18:14:32.255360,8296971.68,573.97,6,2,14455.41
108,1,5,1,1,99,Idealista_PROP_436859,2026-05-21 18:14:32.255360,756515.25,68.69,1,3,11013.47
109,1,2,3,1,100,Idealista_PROP_942770,2026-05-21 18:14:32.255360,8465022.19,496.53,4,2,17048.36
110,1,2,5,1,101,Idealista_PROP_986151,2026-05-21 18:14:32.255360,7420719.79,868.09,6,1,8548.33
111,1,2,4,1,102,Idealista_PROP_761607,2026-05-21 18:14:32.255360,670532.53,51.97,6,1,12902.3
112,1,4,4,1,103,Idealista_PROP_68503,2026-05-21 18:14:32.255360,1274804.29,133.18,7,6,9572.04
113,1,4,4,1,40,Idealista_PROP_277069,2026-05-21 18:14:32.255360,7100114.96,586.45,4,6,12106.94
114,1,5,1,1,104,Idealista_PROP_519709,2026-05-21 18:14:32.255360,1340250.41,139.86,1,3,9582.8
115,1,3,2,1,105,Idealista_PROP_851123,2026-05-21 18:14:32.255360,10425257.25,756.98,3,4,13772.17
116,1,4,3,1,106,Idealista_PROP_513779,2026-05-21 18:14:32.255360,6277581.6,775.69,8,4,8092.9
117,1,4,1,1,73,Idealista_PROP_107331,2026-05-21 18:14:32.255360,15000000.0,872.66,7,3,17188.82
118,1,3,1,1,30,Idealista_PROP_172326,2026-05-21 18:14:32.255360,13940622.54,890.39,1,3,15656.76
119,1,5,4,1,107,Idealista_PROP_707046,2026-05-21 18:14:32.255360,11065979.48,705.96,4,2,15675.08
120,1,5,3,1,108,Idealista_PROP_468592,2026-05-21 18:14:32.255360,4432131.27,608.51,5,2,7283.58
121,1,3,5,1,109,Idealista_PROP_321618,2026-05-21 18:14:32.255360,1289416.03,85.06,1,2,15158.9
122,1,2,5,1,110,Idealista_PROP_926914,2026-05-21 18:14:32.255360,6378346.68,853.06,2,4,7477.02
123,1,4,2,1,111,Idealista_PROP_992529,2026-05-21 18:14:32.255360,8985108.21,768.68,1,1,11689.01
124,1,1,1,1,63,Idealista_PROP_784920,2026-05-21 18:14:32.255360,967329.62,96.49,6,5,10025.18
125,1,2,4,1,112,Idealista_PROP_703076,2026-05-21 18:14:32.255360,1844214.93,125.29,5,4,14719.57
126,1,3,3,1,25,Idealista_PROP_427445,2026-05-21 18:14:32.255360,6374305.37,395.88,7,4,16101.61
127,1,2,5,1,113,Idealista_PROP_897314,2026-05-21 18:14:32.255360,7704863.86,630.67,5,3,12216.95
128,1,1,5,1,114,Idealista_PROP_52503,2026-05-21 18:14:32.255360,7173276.68,544.36,3,5,13177.45
129,1,2,1,1,115,Idealista_PROP_834377,2026-05-21 18:14:32.255360,4573738.18,342.42,5,5,13357.1
130,1,1,5,1,116,Idealista_PROP_247514,2026-05-21 18:14:32.255360,8475333.51,533.73,6,1,15879.44
131,1,3,4,1,117,Idealista_PROP_233022,2026-05-21 18:14:32.255360,649387.45,64.9,1,5,10005.97
132,1,1,3,1,118,Idealista_PROP_80391,2026-05-21 18:14:32.255360,1512641.89,99.84,3,5,15150.66
133,1,5,2,1,119,Idealista_PROP_899368,2026-05-21 18:14:32.255360,1828760.11,175.37,7,4,10428.01
134,1,1,1,1,78,Idealista_PROP_270720,2026-05-21 18:14:32.255360,6191843.28,619.61,3,2,9993.13
135,1,2,5,1,120,Idealista_PROP_251953,2026-05-21 18:14:32.255360,2768836.26,336.85,4,5,8219.79
136,1,4,1,1,121,Idealista_PROP_323749,2026-05-21 18:14:32.255360,500000.0,46.61,4,4,10727.31
137,1,4,5,1,122,Idealista_PROP_744199,2026-05-21 18:14:32.255360,6095901.52,682.43,2,1,8932.64
138,1,3,5,1,56,Idealista_PROP_373973,2026-05-21 18:14:32.255360,5005588.09,415.15,2,4,12057.3
139,1,3,2,1,123,Idealista_PROP_961315,2026-05-21 18:14:32.255360,6845558.91,388.33,7,3,17628.2
140,1,4,1,1,124,Idealista_PROP_331189,2026-05-21 18:14:32.255360,4729404.67,414.68,7,1,11404.95
141,1,4,3,1,125,Idealista_PROP_610330,2026-05-21 18:14:32.255360,3953970.0,479.02,6,2,8254.29
142,1,4,3,1,126,Idealista_PROP_13200,2026-05-21 18:14:32.255360,2317365.5,260.13,4,1,8908.49
143,1,5,2,1,127,Idealista_PROP_423539,2026-05-21 18:14:32.255360,10451942.2,625.77,8,5,16702.53
144,1,4,3,1,42,Idealista_PROP_980067,2026-05-21 18:14:32.255360,4342127.71,420.3,8,1,10331.02
145,1,1,5,1,128,Idealista_PROP_111011,2026-05-21 18:14:32.255360,1436100.33,88.93,8,4,16148.66
146,1,1,4,1,109,Idealista_PROP_200679,2026-05-21 18:14:32.255360,6789048.62,426.77,7,4,15907.98
147,1,3,3,1,129,Idealista_PROP_830889,2026-05-21 18:14:32.255360,11954588.34,737.43,1,4,16211.15
148,1,5,1,1,130,Idealista_PROP_744891,2026-05-21 18:14:32.255360,11389348.19,892.25,4,6,12764.75
149,1,4,2,1,131,Idealista_PROP_928582,2026-05-21 18:14:32.255360,10148867.55,718.74,7,3,14120.36
150,1,2,5,1,38,Idealista_PROP_431645,2026-05-21 18:14:32.255360,4380955.37,326.69,5,6,13410.13
151,1,2,3,1,132,Idealista_PROP_633009,2026-05-21 18:14:32.255360,6297896.62,593.4,2,3,10613.24
152,1,3,1,1,15,Idealista_PROP_826937,2026-05-21 18:14:32.255360,578934.47,55.68,7,5,10397.53
153,1,2,3,1,133,Idealista_PROP_992392,2026-05-21 18:14:32.255360,1732467.2,106.36,4,2,16288.71
154,1,3,1,1,134,Idealista_PROP_235887,2026-05-21 18:14:32.255360,4814798.31,553.63,6,5,8696.78
155,1,5,2,1,43,Idealista_PROP_72491,2026-05-21 18:14:32.255360,5976008.03,621.67,1,4,9612.83
156,1,2,3,1,135,Idealista_PROP_648102,2026-05-21 18:14:32.255360,7466461.42,817.42,4,3,9134.18
157,1,2,5,1,12,Idealista_PROP_752063,2026-05-21 18:14:32.255360,13923471.94,870.99,7,5,15985.8
158,1,1,2,1,136,Idealista_PROP_317964,2026-05-21 18:14:32.255360,8261565.0,651.8,6,5,12675.0
159,1,4,2,1,137,Idealista_PROP_580596,2026-05-21 18:14:32.255360,8063071.29,853.92,3,4,9442.42
160,1,2,1,1,36,Idealista_PROP_639702,2026-05-21 18:14:32.255360,4355240.39,242.77,7,5,17939.78
161,1,1,5,1,138,Idealista_PROP_313603,2026-05-21 18:14:32.255360,4624042.39,286.72,3,2,16127.38
162,1,2,2,1,139,Idealista_PROP_686444,2026-05-21 18:14:32.255360,4209450.01,260.09,1,1,16184.59
163,1,2,1,1,140,Idealista_PROP_423016,2026-05-21 18:14:32.255360,1393289.56,144.79,5,2,9622.83
164,1,1,2,1,141,Idealista_PROP_120192,2026-05-21 18:14:32.255360,6713715.22,657.95,1,6,10203.99
165,1,2,3,1,30,Idealista_PROP_918056,2026-05-21 18:14:32.255360,1255649.03,98.2,2,5,12786.65
166,1,1,2,1,142,Idealista_PROP_75598,2026-05-21 18:14:32.255360,8651457.65,883.69,8,1,9790.15
167,1,5,1,1,8,Idealista_PROP_442435,2026-05-21 18:14:32.255360,3678124.38,342.98,6,2,10724.02
168,1,2,2,1,143,Idealista_PROP_112167,2026-05-21 18:14:32.255360,11397581.03,655.8,3,2,17379.66
169,1,5,1,1,144,Idealista_PROP_724896,2026-05-21 18:14:32.255360,11554705.27,890.65,6,3,12973.34
170,1,4,5,1,135,Idealista_PROP_718073,2026-05-21 18:14:32.255360,4342537.97,274.97,1,6,15792.77
171,1,2,5,1,145,Idealista_PROP_227925,2026-05-21 18:14:32.255360,5612929.58,355.92,3,4,15770.2
172,1,1,2,1,146,Idealista_PROP_941229,2026-05-21 18:14:32.255360,2492211.54,316.24,3,5,7880.76
173,1,2,3,1,147,Idealista_PROP_25,2026-05-21 18:14:32.255360,1266476.44,76.43,8,3,16570.41
174,1,1,1,1,148,Idealista_PROP_390791,2026-05-21 18:14:32.255360,7365547.86,859.4,7,3,8570.57
175,1,5,1,1,72,Idealista_PROP_490929,2026-05-21 18:14:32.255360,6130743.0,351.45,4,6,17444.14
176,1,4,5,1,58,Idealista_PROP_655468,2026-05-21 18:14:32.255360,5636161.8,495.34,8,1,11378.37
177,1,1,3,1,149,Idealista_PROP_86879,2026-05-21 18:14:32.255360,6849072.24,825.65,8,5,8295.37
178,1,3,5,1,150,Idealista_PROP_515215,2026-05-21 18:14:32.255360,1224777.56,156.73,8,2,7814.57
179,1,4,5,1,151,Idealista_PROP_483871,2026-05-21 18:14:32.255360,13199174.62,806.55,2,5,16364.98
180,1,5,5,1,152,Idealista_PROP_399432,2026-05-21 18:14:32.255360,6926284.84,721.18,4,1,9604.1
181,1,4,2,1,153,Idealista_PROP_932072,2026-05-21 18:14:32.255360,1098602.03,96.54,3,5,11379.76
182,1,2,4,1,154,Idealista_PROP_918438,2026-05-21 18:14:32.255360,7079133.63,592.41,2,2,11949.72
183,1,3,4,1,155,Idealista_PROP_885034,2026-05-21 18:14:32.255360,7819368.91,472.46,3,2,16550.33
184,1,5,3,1,12,Idealista_PROP_626383,2026-05-21 18:14:32.255360,5856992.75,337.58,6,6,17349.94
185,1,5,4,1,156,Idealista_PROP_660902,2026-05-21 18:14:32.255360,4563030.64,568.41,5,2,8027.71
186,1,5,3,1,5,Idealista_PROP_482737,2026-05-21 18:14:32.255360,5481888.87,749.7,6,5,7312.11
187,1,4,3,1,157,Idealista_PROP_489423,2026-05-21 18:14:32.255360,6508947.03,468.31,7,5,13898.8
188,1,5,2,1,3,Idealista_PROP_75506,2026-05-21 18:14:32.255360,5524807.32,632.21,5,4,8738.88
189,1,3,3,1,104,Idealista_PROP_179406,2026-05-21 18:14:32.255360,11057149.16,671.41,6,6,16468.55
190,1,3,4,1,158,Idealista_PROP_62113,2026-05-21 18:14:32.255360,4386195.96,441.17,2,3,9942.19
191,1,2,4,1,159,Idealista_PROP_344837,2026-05-21 18:14:32.255360,12773658.58,739.59,7,2,17271.27
192,1,2,4,1,160,Idealista_PROP_80046,2026-05-21 18:14:32.255360,3737495.18,467.74,8,4,7990.54
193,1,5,4,1,161,Idealista_PROP_774880,2026-05-21 18:14:32.255360,3827097.04,281.97,6,1,13572.71
194,1,3,1,1,162,Idealista_PROP_965152,2026-05-21 18:14:32.255360,11985719.18,798.91,2,4,15002.59
195,1,1,4,1,134,Idealista_PROP_81554,2026-05-21 18:14:32.255360,1295332.66,103.24,4,3,12546.81
196,1,3,1,1,163,Idealista_PROP_467037,2026-05-21 18:14:32.255360,6444639.53,360.95,3,1,17854.66
197,1,5,4,1,90,Idealista_PROP_991203,2026-05-21 18:14:32.255360,671744.3,78.96,7,5,8507.4
198,1,5,4,1,164,Idealista_PROP_504719,2026-05-21 18:14:32.255360,3216944.41,179.75,3,3,17896.77
199,1,3,4,1,165,Idealista_PROP_453375,2026-05-21 18:14:32.255360,3220933.51,448.41,8,6,7183.01
200,1,3,5,1,166,Idealista_PROP_312055,2026-05-21 18:14:32.255360,3813798.14,268.36,1,5,14211.5
201,1,1,4,1,167,Idealista_PROP_555638,2026-05-21 18:14:32.255360,2420799.92,167.09,8,2,14488.0
202,1,5,1,1,92,Idealista_PROP_855439,2026-05-21 18:14:32.255360,2484591.96,170.23,8,3,14595.5
203,1,2,1,1,168,Idealista_PROP_707883,2026-05-21 18:14:32.255360,9391693.27,522.36,3,5,17979.35
204,1,5,2,1,169,Idealista_PROP_282304,2026-05-21 18:14:32.255360,10278084.25,621.25,6,5,16544.2
205,1,3,2,1,170,Idealista_PROP_549262,2026-05-21 18:14:32.255360,4925767.12,519.95,4,2,9473.54
206,1,5,2,1,152,Idealista_PROP_318255,2026-05-21 18:14:32.255360,9020161.07,522.02,6,4,17279.34
207,1,3,2,1,78,Idealista_PROP_101541,2026-05-21 18:14:32.255360,2945405.27,289.79,7,3,10163.93
208,1,4,2,1,171,Idealista_PROP_402489,2026-05-21 18:14:32.255360,12347798.11,842.4,4,2,14657.88
209,1,5,3,1,172,Idealista_PROP_189209,2026-05-21 18:14:32.255360,4460284.96,588.63,1,6,7577.4
210,1,5,1,1,129,Idealista_PROP_341269,2026-05-21 18:14:32.255360,4142917.35,450.61,3,4,9194.02
211,1,1,1,1,37,Idealista_PROP_664866,2026-05-21 18:14:32.255360,7367102.52,825.38,4,5,8925.71
212,1,1,2,1,107,Idealista_PROP_885650,2026-05-21 18:14:32.255360,5638940.36,794.0,8,2,7101.94
213,1,4,5,1,173,Idealista_PROP_858622,2026-05-21 18:14:32.255360,6821306.71,804.76,8,6,8476.2
214,1,1,5,1,174,Idealista_PROP_33163,2026-05-21 18:14:32.255360,8905933.69,597.53,3,6,14904.58
215,1,3,3,1,175,Idealista_PROP_605006,2026-05-21 18:14:32.255360,9516395.89,751.21,3,5,12668.09
216,1,5,2,1,176,Idealista_PROP_206038,2026-05-21 18:14:32.255360,2534638.12,264.28,6,2,9590.73
217,1,3,4,1,177,Idealista_PROP_817608,2026-05-21 18:14:32.255360,4884932.98,635.78,1,3,7683.37
218,1,3,5,1,80,Idealista_PROP_607201,2026-05-21 18:14:32.255360,3357693.68,356.09,2,6,9429.34
219,1,3,5,1,178,Idealista_PROP_808940,2026-05-21 18:14:32.255360,10938023.56,691.32,7,6,15821.94
220,1,3,1,1,179,Idealista_PROP_154640,2026-05-21 18:14:32.255360,1415272.02,107.17,8,5,13205.86
221,1,5,4,1,31,Idealista_PROP_440012,2026-05-21 18:14:32.255360,9190033.31,774.86,3,2,11860.25
222,1,1,4,1,102,Idealista_PROP_159431,2026-05-21 18:14:32.255360,1775597.25,153.47,8,1,11569.67
223,1,4,1,1,140,Idealista_PROP_279739,2026-05-21 18:14:32.255360,9104337.97,681.39,7,3,13361.42
224,1,3,1,1,20,Idealista_PROP_34180,2026-05-21 18:14:32.255360,2576301.75,286.9,2,4,8979.79
225,1,2,5,1,180,Idealista_PROP_471087,2026-05-21 18:14:32.255360,5268011.49,363.06,7,4,14510.03
226,1,4,1,1,181,Idealista_PROP_179214,2026-05-21 18:14:32.255360,7425186.51,494.8,3,5,15006.44
227,1,4,2,1,182,Idealista_PROP_399267,2026-05-21 18:14:32.255360,7273402.28,748.09,7,5,9722.63
228,1,1,1,1,102,Idealista_PROP_665616,2026-05-21 18:14:32.255360,1911597.19,246.97,7,5,7740.2
229,1,1,3,1,183,Idealista_PROP_835212,2026-05-21 18:14:32.255360,2267957.04,241.53,1,4,9389.96
230,1,4,3,1,184,Idealista_PROP_522772,2026-05-21 18:14:32.255360,4055550.86,243.74,6,5,16638.84
231,1,4,5,1,59,Idealista_PROP_215301,2026-05-21 18:14:32.255360,6766238.1,578.35,1,5,11699.21
232,1,2,4,1,160,Idealista_PROP_495888,2026-05-21 18:14:32.255360,4027848.95,391.1,6,6,10298.77
233,1,5,5,1,85,Idealista_PROP_621647,2026-05-21 18:14:32.255360,9240144.62,523.65,3,4,17645.65
234,1,4,3,1,144,Idealista_PROP_327118,2026-05-21 18:14:32.255360,13595080.54,833.11,6,6,16318.47
235,1,1,5,1,185,Idealista_PROP_483082,2026-05-21 18:14:32.255360,7177023.44,791.31,7,6,9069.8
